配信日,動画ID,タイトル,コメント参加人数,総コメント数
2025-05-29,mbNN,NETDoY_【放送事故】同時配信中にパニック！？魂天を目指す限界VTuberがリスナーの猛攻に絶叫し,2,9
2025-05-29,t9dfq6SiQd8,【放送事故】1700点から奇跡の大逆転！？4時間超えの深夜麻雀でガチ限界w,1,38
2025-05-30,LGvpbZgn,Ws_【雀魂⧸耐久】10万点超えの神展開！？深夜4時間の激闘でついに雀士昇格！w,1,51
2025-06-06,drc5OZplm4g,【放送事故】真島吾朗に惚れすぎて情緒崩壊！？『龍が如く8外伝』をガチ限界VTuberがプ,5,38
2025-11-25,P0xAH-DM1nE,まりあの夜雑談 #1｜3歳年上の人のようにはなりたくない,0,0
2026-01-16,Eodx7EtUs3Q,【雀魂】爆音な咳すぎて爆笑#1,1,3
2026-01-24,85SCLIkin9A,【雀魂】冬のカン祭りの漁夫の利をプレゼント#9,1,1
2026-02-11,asfUl0NthL8,【雀魂】友人戦しながら雑談（機材テストも兼ねてます）,3,51
2026-02-13,MxeM6xjw-9g,【放送事故】NGなし質問コーナーで情緒崩壊！？＆深夜の赤ペラ熱唱が神すぎたw,4,146
2026-02-14,djh7nnb9fIc,【放送事故】爆音＆カクつきでガチ限界！？深夜の雀魂で赤ペラ熱唱した結果w,2,84
2026-02-17,qYzaW1D-0hI,【雀魂】役満出るまで終われない！？2時間超えの激闘で執念の数え役満w,6,139
2026-02-18,AQW-uzTrbt4,放送事故】深夜の歌枠中に親乱入！？情緒崩壊しながらガチ熱唱した結果w,2,69
2026-02-19,sPyCep2-GqE,【放送事故】3時間耐久で情緒崩壊！？役満縛りで起きた「衝撃の勘違い」に一同驚愕w,5,116
2026-02-20,XbADbiNK3PA,【雀魂】終われない地獄、残すは緑一色と清老頭。 #限界型vtuber  #雀魂 #友人戦 #vtuber  #役,2,51
2026-02-23,1lOTiFmqUX8,BROS.歴17年の偏愛。福山雅治TOP10、バラード曲0曲だけど当てられるよね？【音フェチ】,1,138
2026-02-23,R10407RH3hs,【雀魂】眠くなって、本音ぶちまけながら段位戦やりました、ほんとごめん。その後寝ま,0,0
2026-02-24,y0JPXiJWXEk,【雀魂】視聴者参加型麻雀（良ければ友人申請してくれると嬉しいです）,9,196
2026-02-25,5STdkHKzh8Q,【無限増殖】1役満出さないと終われない地獄…まりあの魂が削れる配信,8,258
2026-02-25,SDNZDb4bomk,【質問大募集】まりあ、なんでも答えます！今夜はみんなで語ろう🌙,1,40
2026-02-25,k67PkIwOiEU,「誰も来ないから麻雀します…」寂しがりやなまりあを救ってください(´;ω;｀),3,67
2026-02-27,3Fjo6l6xRLA,【地獄の耐久】役満出るまで終われません！数え役満は禁止です(´;ω;｀) #雀魂 #じゃんた,5,88
2026-02-27,Z8jE6hRT3mg,【放送事故】累計25時間超えの地獄。役満ビンゴ全コンプに魂を売ったVTuberの末路w【雀魂,9,223
2026-03-01,8kWTihV-NcQ,「今日は普通に麻雀打ちたい！」ビンゴの呪いから解放されたまりあの麻雀 #麻雀  #参加,6,132
2026-03-01,zRWtwGJU134,【雀魂】役満ビンゴ全コンプ耐久！数え禁止のガチ縛り！初見さんも一緒に伝説作りませ,2,34
2026-03-04,fs3KffPdFXA,【マシュマロ読破】まりあの本音、全部話します！まったり参加型麻雀🀄 #雀魂 #じゃん,6,107
2026-03-05,Hw0B00fDV,w_【三麻】初心者さんおいで！まりあとゆるゆる麻雀しませんか？#雀魂 #じゃんたま #麻雀 ,4,25
2026-03-06,0vAWLk3ZGD8,【23_30まで】まりあの短時間集中麻雀！滑り込み参加大歓迎！ #雀魂 #参加型 #視聴者参加,3,52
2026-03-08,JikiVG-mNUw,【昇段戦】今日こそ「雀士２」へ！まりあの負けられない戦い。 #雀魂 #MahjongSoul  #麻雀 #,2,38
2026-03-09,4wIeb5p7G8g,【雀魂⧸参加型】初見さんも常連さんもみんなで三麻友人戦！【VTuber】 #雀魂 #MahjongSoul  #,16,149
