順位,表示名,チャンネルID,参加配信数,参加率,総コメント数,平均コメント数,初参加日,最終参加日,最終配信からの日数,スコア
1,@りこる_R1col,UCWx0F5KPUvK4JeqKVOEQYuQ,72,67.9%,1996,27.7,2026-03-17,2026-07-09,0,77
2,@まなまま-m1q,UCKNMC9hFRHBkP89bQOwKs7w,45,42.5%,326,7.2,2026-03-27,2026-07-05,4,48
3,@タマゴ-o2u,UChNwPrmVOuIJIppmbWffQgw,35,33.0%,1726,49.3,2026-02-11,2026-06-28,11,63
4,@黒猫のミク,UCwNcvh_7_jHO20zsqt1mEuQ,29,27.4%,625,21.6,2026-05-22,2026-07-07,2,50
5,@ちよさんtiyosann,UC3YVF4qop5WXZNs2jZOo8YQ,29,27.4%,68,2.3,2026-04-29,2026-07-09,0,37
6,@koniよっぱっぱ,UCUYom6ifrK2gBmyXv3O-nuQ,28,26.4%,1085,38.8,2026-02-24,2026-07-09,0,60
7,@すまない革命ザンジバル,UCbnEgiPHl7i7HJQs8j4YYgw,21,19.8%,302,14.4,2026-03-06,2026-05-28,42,27
8,@くーも-o5z,UCmJyKfhBR19F9lhjj61tT8A,21,19.8%,69,3.3,2026-03-22,2026-07-09,0,33
9,@タマゴ-d9o,UCw_sb9x_Qtg0Ff4PFoVaUtw,20,18.9%,1092,54.6,2026-02-17,2026-07-05,4,55
10,@チョコボールの中身がなめこ,UCy_LcJJrkwRRNrf3uQtFy1A,19,17.9%,201,10.6,2026-03-05,2026-07-09,0,37
11,@縞島マキナ,UCB66VUs0q5XpP0U06KFrofg,18,17.0%,544,30.2,2026-03-17,2026-06-27,12,51
12,@ジャガーのYouTube,UCVsHcJHZfMN4Wg7qG909FqA,16,15.1%,113,7.1,2026-03-24,2026-06-12,27,27
13,@にゃきひろ,UC5Ne2Z20xVAC_aGsZWiadzQ,16,15.1%,104,6.5,2026-03-25,2026-07-09,0,33
14,@わたやん-かおぉーん,UCjXROz9Cm7YCR4_fIdv5g1w,15,14.2%,287,19.1,2026-03-22,2026-06-30,9,41
15,@霧ヶ崎伽耶,UCZuGJDZ6m5HS-DXnQYancgg,13,12.3%,139,10.7,2025-06-06,2026-06-15,24,28
16,@Wattson.,UC57_AYh1RptNicbkAkhVpYA,13,12.3%,61,4.7,2026-05-16,2026-07-04,5,30
17,@VFジン,UCQdlQA2ImGCdPsM9pcemx9Q,13,12.3%,31,2.4,2026-03-19,2026-06-27,12,28
18,@夜月黒音,UCsas9T_6aroQPmLJrWcpTzg,12,11.3%,623,51.9,2026-03-09,2026-03-31,100,31
